what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1767244952856
started,bundle,org.eclipse.mylyn.resources.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.resources.ui",1767244953053
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767244955803
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767244957927
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1767244967189
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767244974910
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767244976883
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767244978895
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1767244979779
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1767244980043
opened,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProblemView",1767244980315
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767244980491
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767244996195
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767245006158
